Fecha,Temperatura,Humedad,Lluvia,Rendimiento,Plagas
2010-01,23.0,59.3,26.5,150.1,No
2010-02,21.5,58.8,35.8,151.2,No
2010-03,28.6,53.8,33.0,128.7,No
2010-04,30.7,36.6,14.1,105.4,No
2010-05,27.0,52.2,26.4,118.2,No
2010-06,40.9,33.9,61.4,113.3,No
2010-07,36.9,35.6,37.0,118.7,No
2010-08,36.8,33.5,48.0,136.2,No
2010-09,30.0,42.6,52.3,126.9,No
2010-10,30.6,36.3,20.1,115.1,No
2010-11,32.2,51.2,38.3,127.5,No
2010-12,19.0,56.4,15.4,143.1,No
2011-01,22.7,51.2,23.2,129.2,No
2011-02,20.6,63.1,30.3,152.5,No
2011-03,27.5,47.8,45.0,145.7,No
2011-04,28.6,48.7,23.4,114.5,No
2011-05,32.4,59.5,38.9,142.2,No
2011-06,38.7,31.8,67.2,142.1,No
2011-07,37.9,42.8,7.6,107.1,No
2011-08,38.2,33.5,61.8,112.1,No
2011-09,29.3,52.5,62.2,144.3,No
2011-10,27.6,46.5,53.7,145.0,No
2011-11,28.4,53.6,41.5,145.4,No
2011-12,20.6,58.4,16.1,122.4,No
2012-01,22.6,61.3,20.1,133.7,No
2012-02,19.2,57.9,16.6,129.5,No
2012-03,29.5,52.8,68.3,153.4,No
2012-04,30.8,49.5,11.2,114.3,No
2012-05,30.2,67.2,37.1,142.0,Sí
2012-06,37.9,29.2,82.9,144.9,No
2012-07,39.6,30.5,88.1,129.4,No
2012-08,39.2,46.0,40.2,115.5,No
2012-09,30.3,46.5,16.7,117.5,No
2012-10,26.8,53.3,26.2,142.6,No
2012-11,27.7,47.7,52.2,132.1,No
2012-12,22.5,66.5,3.9,130.1,No
2013-01,22.5,63.9,7.6,118.9,No
2013-02,23.0,61.5,22.5,139.4,No
2013-03,28.0,51.6,44.4,133.1,No
2013-04,35.6,53.3,22.1,122.4,No
2013-05,27.1,55.5,57.4,143.1,Sí
2013-06,39.9,37.1,76.4,151.7,No
2013-07,37.5,31.2,42.2,109.4,No
2013-08,37.8,36.7,65.5,138.9,No
2013-09,30.0,60.2,36.0,157.5,No
2013-10,31.9,44.0,23.9,121.9,No
2013-11,29.3,55.0,47.1,140.0,No
2013-12,20.3,52.4,15.5,138.0,No
2014-01,22.4,53.8,21.7,136.1,No
2014-02,20.2,60.8,20.6,129.4,No
2014-03,31.1,53.9,56.2,151.8,No
2014-04,25.9,43.4,47.7,143.4,No
2014-05,31.5,77.0,48.6,158.9,Sí
2014-06,39.9,38.3,53.7,129.6,No
2014-07,36.5,33.8,50.3,123.9,No
2014-08,42.6,25.7,73.7,113.0,No
2014-09,28.6,57.6,41.0,130.5,No
2014-10,27.9,54.8,29.0,133.1,No
2014-11,30.1,45.4,72.2,155.0,No
2014-12,17.9,60.9,13.4,143.8,No
2015-01,20.4,59.4,25.0,147.1,No
