Fecha,Temperatura,Humedad,Lluvia_mm,Consumo_kWh,Demanda_Max_kW,Usuarios_Activos,Sector,Zona,Temporada_Energetica,Horas_Pico_Promedio,Dias_Alta_Demanda,Interrupciones,Mantenimiento,Capacidad_Red_kW,Tarifa_Promedio,Temp_Max,Precipitacion,Humedad_Relativa
2015-01-01,18.8,65.0,32.0,961679.37,1870.27,18277,Residencial-Comercial,Guasave,Media,4,13,2,No,2200,2.06,,,
2015-02-01,19.6,54.1,44.3,947360.19,1872.38,18027,Residencial-Comercial,Guasave,Media,4,8,2,No,2200,2.03,,,
2015-03-01,35.4,45.3,56.3,864619.24,1690.47,17954,Residencial-Comercial,Guasave,Baja,5,6,0,No,2200,2.02,,,
2015-04-01,27.9,37.3,83.6,872124.64,1781.58,18106,Residencial-Comercial,Guasave,Baja,4,5,1,No,2200,1.99,,,
2015-05-01,31.0,54.9,65.8,866058.86,1566.65,18461,Residencial-Comercial,Guasave,Baja,4,10,1,No,2200,2.0,,,
2015-06-01,39.5,58.7,30.9,1195705.42,2289.68,18749,Residencial-Comercial,Guasave,Alta,8,22,1,No,2200,2.05,,,
2015-07-01,38.6,41.7,5.0,1187346.22,2458.73,18673,Residencial-Comercial,Guasave,Alta,8,17,1,Sí,2200,2.05,,,
2015-08-01,39.0,73.4,24.9,1267905.73,2550.42,18518,Residencial-Comercial,Guasave,Alta,7,16,3,No,2200,2.03,,,
2015-09-01,40.0,47.2,60.7,1247609.08,2622.77,18706,Residencial-Comercial,Guasave,Alta,9,17,2,No,2200,2.09,,,
2015-10-01,26.9,50.4,8.9,908175.25,1749.89,19226,Residencial-Comercial,Guasave,Baja,4,10,1,No,2200,2.07,,,
2015-11-01,31.3,38.9,56.4,932254.52,1704.43,19264,Residencial-Comercial,Guasave,Baja,3,10,0,Sí,2200,2.04,,,
2015-12-01,24.9,34.7,29.8,1071398.42,2089.52,19458,Residencial-Comercial,Guasave,Media,4,7,0,No,2200,1.95,,,
2016-01-01,21.9,49.4,26.4,1065977.97,2182.41,19504,Residencial-Comercial,Guasave,Media,6,7,0,No,2255,2.15,,,
2016-02-01,21.2,49.7,62.8,1065887.48,2202.36,19626,Residencial-Comercial,Guasave,Media,6,9,0,No,2255,2.13,,,
